
C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helic¢pteros\Trabajos Practicos\Proyecto Helicopteros>python setup.py py2exe  
running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'numpy.core.umath' (C:\Python27\lib\site-packages\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension '_win32sysloader' (C:\Python27\lib\site-packages\win32\_win32sysloader.pyd -> _win32sysloader.pyd)
creating python loader for extension 'matplotlib._path' (C:\Python27\lib\site-packages\matplotlib\_path.pyd -> matplotlib._path.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\Python27\lib\site-packages\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'win32pdh' (C:\Python27\lib\site-packages\win32\win32pdh.pyd -> win32pdh.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\Python27\lib\site-packages\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension 'numpy.core.operand_flag_tests' (C:\Python27\lib\site-packages\numpy\core\operand_flag_tests.pyd -> numpy.core.operand_flag_tests.pyd)
creating python loader for extension 'PySide.QtNetwork' (C:\Python27\lib\site-packages\PySide\QtNetwork.pyd -> PySide.QtNetwork.pyd)
creating python loader for extension '_ctypes' (C:\Python27\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\Python27\lib\site-packages\win32\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'sip' (C:\Python27\lib\site-packages\sip.pyd -> sip.pyd)
creating python loader for extension 'wx._controls_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls_.pyd -> wx._controls_.pyd)
creating python loader for extension 'wx._misc_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc_.pyd -> wx._misc_.pyd)
creating python loader for extension 'win32evtlog' (C:\Python27\lib\site-packages\win32\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\Python27\lib\site-packages\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'numpy.linalg._umath_linalg' (C:\Python27\lib\site-packages\numpy\linalg\_umath_linalg.pyd -> numpy.linalg._umath_linalg.pyd)
creating python loader for extension 'PIL._imaging' (C:\Python27\lib\site-packages\PIL\_imaging.pyd -> PIL._imaging.pyd)
creating python loader for extension 'numpy.core.struct_ufunc_test' (C:\Python27\lib\site-packages\numpy\core\struct_ufunc_test.pyd -> numpy.core.struct_ufunc_test.pyd)
creating python loader for extension '_tkinter' (C:\Python27\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension 'matplotlib.ft2font' (C:\Python27\lib\site-packages\matplotlib\ft2font.pyd -> matplotlib.ft2font.pyd)
creating python loader for extension 'PySide.QtCore' (C:\Python27\lib\site-packages\PySide\QtCore.pyd -> PySide.QtCore.pyd)
creating python loader for extension 'numpy.core.umath_tests' (C:\Python27\lib\site-packages\numpy\core\umath_tests.pyd -> numpy.core.umath_tests.pyd)
creating python loader for extension 'win32ui' (C:\Python27\lib\site-packages\Pythonwin\win32ui.pyd -> win32ui.pyd)
creating python loader for extension 'matplotlib._delaunay' (C:\Python27\lib\site-packages\matplotlib\_delaunay.pyd -> matplotlib._delaunay.pyd)
creating python loader for extension '_curses' (C:\Python27\lib\site-packages\_curses.pyd -> _curses.pyd)
creating python loader for extension '_hashlib' (C:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'PyQt4.QtCore' (C:\Python27\lib\site-packages\PyQt4\QtCore.pyd -> PyQt4.QtCore.pyd)
creating python loader for extension 'matplotlib._tri' (C:\Python27\lib\site-packages\matplotlib\_tri.pyd -> matplotlib._tri.pyd)
creating python loader for extension 'wx._core_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core_.pyd -> wx._core_.pyd)
creating python loader for extension 'matplotlib.backends._tkagg' (C:\Python27\lib\site-packages\matplotlib\backends\_tkagg.pyd -> matplotlib.backends._tkagg.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\Python27\lib\site-packages\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'wx._windows_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows_.pyd -> wx._windows_.pyd)
creating python loader for extension 'matplotlib._image' (C:\Python27\lib\site-packages\matplotlib\_image.pyd -> matplotlib._image.pyd)
creating python loader for extension 'numpy.core.multiarray_tests' (C:\Python27\lib\site-packages\numpy\core\multiarray_tests.pyd -> numpy.core.multiarray_tests.pyd)
creating python loader for extension 'matplotlib._png' (C:\Python27\lib\site-packages\matplotlib\_png.pyd -> matplotlib._png.pyd)
creating python loader for extension 'matplotlib.backends._backend_agg' (C:\Python27\lib\site-packages\matplotlib\backends\_backend_agg.pyd -> matplotlib.backends._backend_agg.pyd)
creating python loader for extension 'wx._gdi_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi_.pyd -> wx._gdi_.pyd)
creating python loader for extension 'pyexpat' (C:\Python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'matplotlib.ttconv' (C:\Python27\lib\site-packages\matplotlib\ttconv.pyd -> matplotlib.ttconv.pyd)
creating python loader for extension 'numpy.core._dummy' (C:\Python27\lib\site-packages\numpy\core\_dummy.pyd -> numpy.core._dummy.pyd)
creating python loader for extension 'numpy.core.test_rational' (C:\Python27\lib\site-packages\numpy\core\test_rational.pyd -> numpy.core.test_rational.pyd)
creating python loader for extension 'matplotlib._cntr' (C:\Python27\lib\site-packages\matplotlib\_cntr.pyd -> matplotlib._cntr.pyd)
creating python loader for extension 'PySide.QtGui' (C:\Python27\lib\site-packages\PySide\QtGui.pyd -> PySide.QtGui.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\Python27\lib\site-packages\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension '_multiprocessing' (C:\Python27\DLLs\_multiprocessing.pyd -> _multiprocessing.pyd)
creating python loader for extension 'PyQt4.QtGui' (C:\Python27\lib\site-packages\PyQt4\QtGui.pyd -> PyQt4.QtGui.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\Python27\lib\site-packages\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'win32api' (C:\Python27\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\Python27\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'matplotlib._windowing' (C:\Python27\lib\site-packages\matplotlib\_windowing.pyd -> matplotlib._windowing.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\Python27\lib\site-packages\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\Python27\lib\site-packages\win32com\client\CLSIDToClass.py to win32com\client\CLSIDToClass.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\win32com\client\__init__.py to win32com\client\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\win32com\client\build.py to win32com\client\build.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\win32com\client\dynamic.py to win32com\client\dynamic.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\win32com\client\gencache.py to win32com\client\gencache.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\win32com\client\genpy.py to win32com\client\genpy.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\win32com\client\makepy.py to win32com\client\makepy.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\win32com\client\selecttlb.py to win32com\client\selecttlb.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\win32com\client\util.py to win32com\client\util.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\win32com\gen_py\__init__.py to win32com\gen_py\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\wincertstore.py to wincertstore.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\__init__.py to wx\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\__version__.py to wx\__version__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls.py to wx\_controls.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py to wx\_core.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi.py to wx\_gdi.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc.py to wx\_misc.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows.py to wx\_windows.pyc
skipping byte-compilation of C:\Python27\lib\site.py to site.pyc
skipping byte-compilation of C:\Python27\lib\smtplib.py to smtplib.pyc
skipping byte-compilation of C:\Python27\lib\socket.py to socket.pyc
skipping byte-compilation of C:\Python27\lib\sre.py to sre.pyc
skipping byte-compilation of C:\Python27\lib\sre_compile.py to sre_compile.pyc
skipping byte-compilation of C:\Python27\lib\sre_constants.py to sre_constants.pyc
skipping byte-compilation of C:\Python27\lib\sre_parse.py to sre_parse.pyc
skipping byte-compilation of C:\Python27\lib\ssl.py to ssl.pyc
skipping byte-compilation of C:\Python27\lib\stat.py to stat.pyc
skipping byte-compilation of C:\Python27\lib\string.py to string.pyc
skipping byte-compilation of C:\Python27\lib\stringprep.py to stringprep.pyc
skipping byte-compilation of C:\Python27\lib\struct.py to struct.pyc
skipping byte-compilation of C:\Python27\lib\subprocess.py to subprocess.pyc
skipping byte-compilation of C:\Python27\lib\symbol.py to symbol.pyc
skipping byte-compilation of C:\Python27\lib\symtable.py to symtable.pyc
skipping byte-compilation of C:\Python27\lib\sysconfig.py to sysconfig.pyc
skipping byte-compilation of C:\Python27\lib\tarfile.py to tarfile.pyc
skipping byte-compilation of C:\Python27\lib\tempfile.py to tempfile.pyc
skipping byte-compilation of C:\Python27\lib\textwrap.py to textwrap.pyc
skipping byte-compilation of C:\Python27\lib\threading.py to threading.pyc
skipping byte-compilation of C:\Python27\lib\token.py to token.pyc
skipping byte-compilation of C:\Python27\lib\tokenize.py to tokenize.pyc
skipping byte-compilation of C:\Python27\lib\traceback.py to traceback.pyc
skipping byte-compilation of C:\Python27\lib\tty.py to tty.pyc
skipping byte-compilation of C:\Python27\lib\types.py to types.pyc
skipping byte-compilation of C:\Python27\lib\unittest\__init__.py to unittest\__init__.pyc
skipping byte-compilation of C:\Python27\lib\unittest\case.py to unittest\case.pyc
skipping byte-compilation of C:\Python27\lib\unittest\loader.py to unittest\loader.pyc
skipping byte-compilation of C:\Python27\lib\unittest\main.py to unittest\main.pyc
skipping byte-compilation of C:\Python27\lib\unittest\result.py to unittest\result.pyc
skipping byte-compilation of C:\Python27\lib\unittest\runner.py to unittest\runner.pyc
skipping byte-compilation of C:\Python27\lib\unittest\signals.py to unittest\signals.pyc
skipping byte-compilation of C:\Python27\lib\unittest\suite.py to unittest\suite.pyc
skipping byte-compilation of C:\Python27\lib\unittest\util.py to unittest\util.pyc
skipping byte-compilation of C:\Python27\lib\urllib.py to urllib.pyc
skipping byte-compilation of C:\Python27\lib\urllib2.py to urllib2.pyc
skipping byte-compilation of C:\Python27\lib\urlparse.py to urlparse.pyc
skipping byte-compilation of C:\Python27\lib\uu.py to uu.pyc
skipping byte-compilation of C:\Python27\lib\warnings.py to warnings.pyc
skipping byte-compilation of C:\Python27\lib\weakref.py to weakref.pyc
skipping byte-compilation of C:\Python27\lib\webbrowser.py to webbrowser.pyc
skipping byte-compilation of C:\Python27\lib\xml\__init__.py to xml\__init__.pyc
skipping byte-compilation of C:\Python27\lib\xml\dom\NodeFilter.py to xml\dom\NodeFilter.pyc
skipping byte-compilation of C:\Python27\lib\xml\dom\__init__.py to xml\dom\__init__.pyc
skipping byte-compilation of C:\Python27\lib\xml\dom\domreg.py to xml\dom\domreg.pyc
skipping byte-compilation of C:\Python27\lib\xml\dom\expatbuilder.py to xml\dom\expatbuilder.pyc
skipping byte-compilation of C:\Python27\lib\xml\dom\minicompat.py to xml\dom\minicompat.pyc
skipping byte-compilation of C:\Python27\lib\xml\dom\minidom.py to xml\dom\minidom.pyc
skipping byte-compilation of C:\Python27\lib\xml\dom\pulldom.py to xml\dom\pulldom.pyc
skipping byte-compilation of C:\Python27\lib\xml\dom\xmlbuilder.py to xml\dom\xmlbuilder.pyc
skipping byte-compilation of C:\Python27\lib\xml\parsers\__init__.py to xml\parsers\__init__.pyc
skipping byte-compilation of C:\Python27\lib\xml\parsers\expat.py to xml\parsers\expat.pyc
skipping byte-compilation of C:\Python27\lib\xml\sax\__init__.py to xml\sax\__init__.pyc
skipping byte-compilation of C:\Python27\lib\xml\sax\_exceptions.py to xml\sax\_exceptions.pyc
skipping byte-compilation of C:\Python27\lib\xml\sax\expatreader.py to xml\sax\expatreader.pyc
skipping byte-compilation of C:\Python27\lib\xml\sax\handler.py to xml\sax\handler.pyc
skipping byte-compilation of C:\Python27\lib\xml\sax\saxutils.py to xml\sax\saxutils.pyc
skipping byte-compilation of C:\Python27\lib\xml\sax\xmlreader.py to xml\sax\xmlreader.pyc
skipping byte-compilation of C:\Python27\lib\xmllib.py to xmllib.pyc
skipping byte-compilation of C:\Python27\lib\xmlrpclib.py to xmlrpclib.pyc
skipping byte-compilation of C:\Python27\lib\zipfile.py to zipfile.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\PIL._imaging.py to PIL\_imaging.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\PyQt4.QtCore.py to PyQt4\QtCore.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\PyQt4.QtGui.py to PyQt4\QtGui.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\PySide.QtCore.py to PySide\QtCore.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\PySide.QtGui.py to PySide\QtGui.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\PySide.QtNetwork.py to PySide\QtNetwork.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\_ctypes.py to _ctypes.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\_curses.py to _curses.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\_hashlib.py to _hashlib.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\_multiprocessing.py to _multiprocessing.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\_socket.py to _socket.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\_ssl.py to _ssl.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\_tkinter.py to _tkinter.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\_win32sysloader.py to _win32sysloader.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\bz2.py to bz2.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\matplotlib._cntr.py to matplotlib\_cntr.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\matplotlib._delaunay.py to matplotlib\_delaunay.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\matplotlib._image.py to matplotlib\_image.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\matplotlib._path.py to matplotlib\_path.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\matplotlib._png.py to matplotlib\_png.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\matplotlib._tri.py to matplotlib\_tri.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\matplotlib._windowing.py to matplotlib\_windowing.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\matplotlib.backends._backend_agg.py to matplotlib\backends\_backend_agg.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\matplotlib.backends._tkagg.py to matplotlib\backends\_tkagg.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\matplotlib.ft2font.py to matplotlib\ft2font.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\matplotlib.ttconv.py to matplotlib\ttconv.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\numpy.core._dotblas.py to numpy\core\_dotblas.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\numpy.core._dummy.py to numpy\core\_dummy.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\numpy.core.multiarray.py to numpy\core\multiarray.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\numpy.core.multiarray_tests.py to numpy\core\multiarray_tests.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\numpy.core.operand_flag_tests.py to numpy\core\operand_flag_tests.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\numpy.core.scalarmath.py to numpy\core\scalarmath.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\numpy.core.struct_ufunc_test.py to numpy\core\struct_ufunc_test.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\numpy.core.test_rational.py to numpy\core\test_rational.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\numpy.core.umath.py to numpy\core\umath.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\numpy.core.umath_tests.py to numpy\core\umath_tests.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\numpy.fft.fftpack_lite.py to numpy\fft\fftpack_lite.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\numpy.lib._compiled_base.py to numpy\lib\_compiled_base.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\numpy.linalg._umath_linalg.py to numpy\linalg\_umath_linalg.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\numpy.linalg.lapack_lite.py to numpy\linalg\lapack_lite.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\numpy.random.mtrand.py to numpy\random\mtrand.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\pyexpat.py to pyexpat.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\select.py to select.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\sip.py to sip.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\unicodedata.py to unicodedata.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\win32api.py to win32api.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\win32evtlog.py to win32evtlog.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\win32pdh.py to win32pdh.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\win32pipe.py to win32pipe.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\win32ui.py to win32ui.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\wx._controls_.py to wx\_controls_.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\wx._core_.py to wx\_core_.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\wx._gdi_.py to wx\_gdi_.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\wx._misc_.py to wx\_misc_.pyc
byte-compiling C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\build\bdist.win32\winexe\temp\wx._windows_.py to wx\_windows_.pyc
skipping byte-compilation of C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\layout_lecturaPerfil.py to layout_lecturaPerfil.pyc
skipping byte-compilation of C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\profile_characteristics.py to profile_characteristics.pyc
